Processing awesomeservo (board: nodemcuv2; board_build.flash_mode: dout; board_build.ldscript: eagle.flash.4m.ld; build_flags: -DESPHOME_LOG_LEVEL=ESPHOME_LOG_LEVEL_DEBUG, -DNEW_OOM_ABORT, -DPIO_FRAMEWORK_ARDUINO_LWIP2_HIGHER_BANDWIDTH_LOW_FLASH, -DUSE_ARDUINO, -DUSE_ESP8266, -DUSE_ESP8266_FRAMEWORK_ARDUINO, -DUSE_STORE_LOG_STR_IN_FLASH, -Wno-nonnull-compare, -Wno-sign-compare, -Wno-unused-but-set-variable, -Wno-unused-variable, -fno-exceptions; extra_scripts: post:post_build.py; framework: arduino; lib_deps: esphome/ESPAsyncTCP-esphome@2.0.0, esphome/ESPAsyncWebServer-esphome@3.3.0, DNSServer, ESP8266WiFi, ESP8266mDNS, Wire; lib_ldf_mode: off; platform: platformio/espressif8266@4.2.1; platform_packages: platformio/framework-arduinoespressif8266@~3.30102.0)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ off, Compatibility ~ soft
Found 68 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP-esphome @ 2.0.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncTCP-esphome)
|-- ESPAsyncWebServer-esphome @ 3.3.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncWebServer-esphome)
|   |-- ESPAsyncTCP-esphome @ 2.0.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncTCP-esphome)
|   |-- Hash @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |-- ESP8266WiFi @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|-- DNSServer @ 1.1.1 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|-- ESP8266WiFi @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|-- ESP8266mDNS @ 1.2 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|-- Wire @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pioenvs/awesomeservo/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pioenvs/awesomeservo/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [====      ]  39.0% (used 31976 bytes from 81920 bytes)
Flash: [===       ]  33.5% (used 350125 bytes from 1044464 bytes)
.xt.prop._ZN7esphome14captive_portal13CaptivePortal9canHandleEP21AsyncWebServerRequest                                                                                                                                              84            0
.xt.prop._ZN7esphome14captive_portal13CaptivePortal4loopEv                                                                                                                                                                          96            0
.xt.prop._ZN15AsyncWebHandlerD2Ev                                                                                                                                                                                                   48            0
.xt.prop._ZN15AsyncWebHandlerD0Ev                                                                                                                                                                                                   48            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                   60            0
.xt.prop._ZNK7esphome7network9IPAddress3strB5cxx11Ev                                                                                                                                                                                48            0
.xt.prop._ZN9DNSServerD2Ev                                                                                                                                                                                                          60            0
.xt.prop._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED2Ev                                                                                                                                                                   72            0
.xt.prop._ZN7esphome14captive_portal13CaptivePortalD2Ev                                                                                                                                                                             48            0
.xt.prop._ZN7esphome14captive_portal13CaptivePortalD0Ev                                                                                                                                                                             48            0
.xt.prop._ZTV15AsyncWebHandler                                                                                                                                                                                                      12            0
.xt.prop._ZTVN7esphome14captive_portal13CaptivePortalE                                                                                                                                                                              12            0
.xt.prop._ZGVZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                12            0
.xt.prop._ZZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                  12            0
.xt.lit._ZN7esphome7esp826618ESP8266Preferences15make_preferenceEjjb                                                                                                                                                                 8            0
.xt.lit._ZN7esphome7esp826618ESP8266Preferences5resetEv                                                                                                                                                                              8            0
.xt.lit._ZN7esphome7esp826618ESP8266Preferences4syncEv                                                                                                                                                                               8            0
.xt.lit._ZNSt12_Vector_baseIjSaIjEED2Ev                                                                                                                                                                                              0            0
.xt.lit._ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIPjjEET_S3_T0_                                                                                                                                                   8            0
.xt.lit._ZNSt6vectorIjSaIjEE17_M_default_appendEj                                                                                                                                                                                    8            0
.xt.lit._ZNSt6vectorIjSaIjEE6resizeEj                                                                                                                                                                                                8            0
.xt.lit._ZN7esphome7esp826624ESP8266PreferenceBackend4loadEPhj                                                                                                                                                                       8            0
.xt.lit._ZN7esphome7esp826624ESP8266PreferenceBackend4saveEPKhj                                                                                                                                                                      0            0
.xt.prop._ZN7esphome7esp826618ESP8266Preferences15make_preferenceEjj                                                                                                                                                                36            0
.xt.prop._ZN7esphome7esp826618ESP8266Preferences15make_preferenceEjjb                                                                                                                                                              168            0
.xt.prop._ZN7esphome7esp826618ESP8266Preferences5resetEv                                                                                                                                                                            72            0
.xt.prop._ZN7esphome7esp826618ESP8266Preferences4syncEv                                                                                                                                                                            144            0
.xt.prop._ZNSt12_Vector_baseIjSaIjEED2Ev                                                                                                                                                                                            72            0
.xt.prop._ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIPjjEET_S3_T0_                                                                                                                                                 60            0
.xt.prop._ZNSt6vectorIjSaIjEE17_M_default_appendEj                                                                                                                                                                                 180            0
.xt.prop._ZNSt6vectorIjSaIjEE6resizeEj                                                                                                                                                                                              84            0
.xt.prop._ZN7esphome7esp826624ESP8266PreferenceBackend4loadEPhj                                                                                                                                                                    204            0
.xt.prop._ZN7esphome7esp826624ESP8266PreferenceBackend4saveEPKhj                                                                                                                                                                   192            0
.xt.prop._ZTVN7esphome7esp826624ESP8266PreferenceBackendE                                                                                                                                                                           12            0
.xt.prop._ZTVN7esphome7esp826618ESP8266PreferencesE                                                                                                                                                                                 12            0
.xt.lit._ZNK7esphome3i2c13ArduinoI2CBus18get_setup_priorityEv                                                                                                                                                                        8            0
.xt.lit._ZNSt6vectorISt4pairIhbESaIS1_EE12emplace_backIJRhbEEERS1_DpOT_$isra$0                                                                                                                                                       8            0
.xt.lit._ZN7esphome3i2c6I2CBus9i2c_scan_Ev                                                                                                                                                                                           0            0
.xt.prop._ZN7esphome3i2c6I2CBus4readEhPhj                                                                                                                                                                                           36            0
.xt.prop._ZN7esphome3i2c6I2CBus5writeEhPKhj                                                                                                                                                                                         36            0
.xt.prop._ZN7esphome3i2c6I2CBus5writeEhPKhjb                                                                                                                                                                                        36            0
.xt.prop._ZN7esphome3i2c6I2CBus6writevEhPNS0_11WriteBufferEj                                                                                                                                                                        36            0
.xt.prop._ZNK7esphome3i2c13ArduinoI2CBus18get_setup_priorityEv                                                                                                                                                                      84            0
.xt.prop._ZNSt6vectorISt4pairIhbESaIS1_EE12emplace_backIJRhbEEERS1_DpOT_$isra$0                                                                                                                                                    156            0
.xt.prop._ZN7esphome3i2c6I2CBus9i2c_scan_Ev                                                                                                                                                                                        108            0
.xt.prop._ZTVN7esphome3i2c13ArduinoI2CBusE                                                                                                                                                                                          12            0
.xt.lit._ZN7esphome6logger6Logger22format_body_to_buffer_EPcPiiPKc13__va_list_tag                                                                                                                                                    0            0
.xt.lit._ZN7esphome6logger6Logger17printf_to_buffer_EPcPiiPKcz                                                                                                                                                                       0            0
.xt.lit._ZN7esphome6logger6Logger37format_log_to_buffer_with_terminator_EiPKciS3_13__va_list_tagPcPii                                                                                                                                8            0
.xt.lit._ZN7esphome15CallbackManagerIJFviPKcS2_EEE4callEiS2_S2_                                                                                                                                                                      0            0
.xt.lit._ZStltIcSt11char_traitsIcESaIcEEbRKNSt7__cxx1112basic_stringIT_T0_T1_EESA_                                                                                                                                                   0            0
.xt.lit._ZN7esphome6logger6Logger9level_forEPKc                                                                                                                                                                                      8            0
.xt.prop._ZN7esphome6logger6Logger22format_body_to_buffer_EPcPiiPKc13__va_list_tag                                                                                                                                                  84            0
.xt.prop._ZN7esphome6logger6Logger17printf_to_buffer_EPcPiiPKcz                                                                                                                                                                     48            0
.xt.prop._ZN7esphome6logger6Logger37format_log_to_buffer_with_terminator_EiPKciS3_13__va_list_tagPcPii                                                                                                                             108            0
.xt.prop._ZN7esphome15CallbackManagerIJFviPKcS2_EEE4callEiS2_S2_                                                                                                                                                                    84            0
.xt.prop._ZStltIcSt11char_traitsIcESaIcEEbRKNSt7__cxx1112basic_stringIT_T0_T1_EESA_                                                                                                                                                 48            0
.xt.prop._ZN7esphome6logger6Logger9level_forEPKc                                                                                                                                                                                   144            0
.xt.prop._ZTVN7esphome6logger6LoggerE                                                                                                                                                                                               12            0
.xt.lit._ZN7esphome4mdns13MDNSTXTRecordD2Ev                                                                                                                                                                                          8            0
.xt.lit._ZNSt6vectorIN7esphome4mdns13MDNSTXTRecordESaIS2_EED2Ev                                                                                                                                                                      0            0
.xt.lit._ZN7esphome4mdns11MDNSServiceD2Ev                                                                                                                                                                                            0            0
.xt.lit._ZNSt8functionIFtvEE4swapERS1_                                                                                                                                                                                               0            0
.xt.lit._ZNKSt6vectorIN7esphome4mdns11MDNSServiceESaIS2_EE12_M_check_lenEjPKc                                                                                                                                                        8            0
.xt.lit._ZN7esphome4mdns11MDNSServiceC2EOS1_                                                                                                                                                                                         0            0
.xt.lit._ZN7esphome4mdns13MDNSTXTRecordC2EOS1_                                                                                                                                                                                       0            0
.xt.lit._ZNSt6vectorIN7esphome4mdns13MDNSTXTRecordESaIS2_EE17_M_realloc_insertIJS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                                 8            0
.xt.lit._ZNSt8functionIFNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEvEEaSERKS7_$isra$0                                                                                                                                       0            0
.xt.lit._ZN7esphome4mdns13MDNSTXTRecordC2ERKS1_                                                                                                                                                                                      8            0
.xt.lit._ZSt4copyIN9__gnu_cxx17__normal_iteratorIPN7esphome4mdns11MDNSServiceESt6vectorIS4_SaIS4_EEEES9_ET0_T_SB_SA_                                                                                                                 0            0
.xt.lit._ZN7esphome4mdns11MDNSServiceC2ERKS1_                                                                                                                                                                                        0            0
.xt.prop._ZN7esphome4mdns13MDNSTXTRecordD2Ev                                                                                                                                                                                        48            0
.xt.prop._ZNSt6vectorIN7esphome4mdns13MDNSTXTRecordESaIS2_EED2Ev                                                                                                                                                                    96            0
.xt.prop._ZN7esphome4mdns11MDNSServiceD2Ev                                                                                                                                                                                          48            0
.xt.prop._ZSt4swapISt9_Any_dataENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SF_                                                     36            0
.xt.prop._ZNSt8functionIFtvEE4swapERS1_                                                                                                                                                                                             48            0
.xt.prop._ZNKSt6vectorIN7esphome4mdns11MDNSServiceESaIS2_EE12_M_check_lenEjPKc                                                                                                                                                      84            0
.xt.prop._ZN7esphome4mdns11MDNSServiceC2EOS1_                                                                                                                                                                                       48            0
.xt.prop._ZN7esphome4mdns13MDNSTXTRecordC2EOS1_                                                                                                                                                                                     48            0
.xt.prop._ZNSt6vectorIN7esphome4mdns13MDNSTXTRecordESaIS2_EE17_M_realloc_insertIJS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                              132            0
.xt.prop._ZNSt8functionIFtvEEC2ERKS1_                                                                                                                                                                                               48            0
.xt.prop._ZNSt8functionIFNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEvEEC2ERKS7_                                                                                                                                            48            0
.xt.prop._ZNSt8functionIFNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEvEEaSERKS7_$isra$0                                                                                                                                     48            0
.xt.prop._ZN7esphome4mdns13MDNSTXTRecordC2ERKS1_                                                                                                                                                                                    48            0
.xt.prop._ZSt4copyIN9__gnu_cxx17__normal_iteratorIPN7esphome4mdns11MDNSServiceESt6vectorIS4_SaIS4_EEEES9_ET0_T_SB_SA_                                                                                                              264            0
.xt.prop._ZN7esphome4mdns11MDNSServiceC2ERKS1_                                                                                                                                                                                      72            0
.xt.lit._ZNK7esphome4mdns13MDNSComponent18get_setup_priorityEv                                                                                                                                                                       8            0
.xt.prop._ZNK7esphome4mdns13MDNSComponent18get_setup_priorityEv                                                                                                                                                                     48            0
.xt.prop._ZTVN7esphome4mdns13MDNSComponentE                                                                                                                                                                                         12            0
.xt.lit._ZN7esphome9ComponentC2Ev                                                                                                                                                                                                    0            0
.xt.lit._ZNSt11_Deque_baseIfSaIfEEC2Ev                                                                                                                                                                                               0            0
.xt.lit._ZNSt5dequeIfSaIfEE9pop_frontEv                                                                                                                                                                                              0            0
.xt.lit._ZNSt5dequeIfSaIfEE9push_backERKf                                                                                                                                                                                            8            0
.xt.prop._ZN7esphome9ComponentC2Ev                                                                                                                                                                                                  48            0
.xt.prop._ZNSt11_Deque_baseIfSaIfEEC2Ev                                                                                                                                                                                             48            0
.xt.prop._ZNKSt5dequeIfSaIfEE4sizeEv                                                                                                                                                                                                36            0
.xt.prop._ZNSt5dequeIfSaIfEE9pop_frontEv                                                                                                                                                                                            72            0
.xt.prop._ZNSt5dequeIfSaIfEE9push_backERKf                                                                                                                                                                                         180            0
.xt.prop._ZNSt15_Deque_iteratorIfRfPfEC2ERKS2_                                                                                                                                                                                      36            0
.xt.prop._ZTVN7esphome6sensor32SlidingWindowMovingAverageFilterE                                                                                                                                                                    12            0
.xt.prop._ZTVN7esphome6sensor14ThrottleFilterE                                                                                                                                                                                      12            0
.xt.prop._ZTVN7esphome6sensor11DeltaFilterE                                                                                                                                                                                         12            0
.xt.prop._ZTVN7esphome6sensor8OrFilter7PhiNodeE                                                                                                                                                                                     12            0
.xt.prop._ZTVN7esphome6sensor8OrFilterE                                                                                                                                                                                             12            0
.xt.lit._ZN7esphome15CallbackManagerIJFvfEEE4callEf                                                                                                                                                                                  0            0
.xt.prop._ZN7esphome15CallbackManagerIJFvfEEE4callEf                                                                                                                                                                                84            0
.xt.prop._ZTVN7esphome6sensor6SensorE                                                                                                                                                                                               12            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                   36            0
.xt.prop._ZNK6String6lengthEv                                                                                                                                                                                                       72            0
.xt.prop._ZTVN7esphome15web_server_base13WebServerBaseE                                                                                                                                                                             12            0
.xt.lit._ZN7esphome4wifi6WiFiAPC2ERKS1_                                                                                                                                                                                              0            0
.xt.lit._ZN7esphome4wifi6WiFiAPD2Ev                                                                                                                                                                                                  0            0
.xt.lit._ZSt14__relocate_a_1IPN7esphome4wifi6WiFiAPES3_SaIS2_EET0_T_S6_S5_RT1_$isra$0                                                                                                                                                0            0
.xt.lit._ZSteqIhLj6EEbRKSt5arrayIT_XT0_EES4_                                                                                                                                                                                         8            0
.xt.lit._ZNSt6vectorIN7esphome4wifi6WiFiAPESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                                       8            0
.xt.lit._ZNSt6vectorIN7esphome4wifi6WiFiAPESaIS2_EE9push_backERKS2_                                                                                                                                                                  8            0
.xt.lit._ZNSt6vectorIN7esphome4wifi15WiFiSTAPriorityESaIS2_EE17_M_realloc_insertIJS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                               8            0
.xt.lit._ZN7esphome4wifi13WiFiComponent16set_sta_priorityESt5arrayIhLj6EEf                                                                                                                                                           0            0
.xt.lit._ZN7esphome4wifi14WiFiScanResultC2EOS1_                                                                                                                                                                                      0            0
.xt.lit._ZSt13move_backwardIN9__gnu_cxx17__normal_iteratorIPN7esphome4wifi14WiFiScanResultESt6vectorIS4_SaIS4_EEEES9_ET0_T_SB_SA_                                                                                                    8            0
.xt.lit._ZSt4swapIN7esphome4wifi14WiFiScanResultEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_                                    0            0
.xt.lit._ZSt22__copy_move_backward_aILb1EPN7esphome4wifi14WiFiScanResultEN9__gnu_cxx17__normal_iteratorIS3_St6vectorIS2_SaIS2_EEEEET1_T0_SB_SA_                                                                                      0            0
.xt.lit._ZNSt11__copy_moveILb1ELb0ESt26random_access_iterator_tagE8__copy_mIPN7esphome4wifi14WiFiScanResultES6_EET0_T_S8_S7_                                                                                                         0            0
.xt.lit._ZN7esphome14captive_portal13CaptivePortal3endEv                                                                                                                                                                             0            0
.xt.prop._ZN7esphome4wifi6WiFiAPC2ERKS1_                                                                                                                                                                                            48            0
.xt.prop._ZN7esphome4wifi6WiFiAPD2Ev                                                                                                                                                                                                48            0
.xt.prop._ZSt14__relocate_a_1IPN7esphome4wifi6WiFiAPES3_SaIS2_EET0_T_S6_S5_RT1_$isra$0                                                                                                                                              72            0
.xt.prop._ZN7esphome4wifi6WiFiAPC2Ev                                                                                                                                                                                                36            0
.xt.prop._ZSteqIhLj6EEbRKSt5arrayIT_XT0_EES4_                                                                                                                                                                                       48            0
.xt.prop._ZN7esphome7TriggerIJEE7triggerEv                                                                                                                                                                                          60            0
.xt.prop._ZNSt6vectorIN7esphome4wifi6WiFiAPESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                                    108            0
.xt.prop._ZNSt6vectorIN7esphome4wifi6WiFiAPESaIS2_EE9push_backERKS2_                                                                                                                                                                72            0
.xt.prop._ZNSt6vectorIN7esphome4wifi15WiFiSTAPriorityESaIS2_EE17_M_realloc_insertIJS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                            132            0
.xt.prop._ZN7esphome4wifi13WiFiComponent16set_sta_priorityESt5arrayIhLj6EEf                                                                                                                                                        108            0
.xt.prop._ZN7esphome4wifi14WiFiScanResultC2EOS1_                                                                                                                                                                                    48            0
.xt.prop._ZSt13move_backwardIN9__gnu_cxx17__normal_iteratorIPN7esphome4wifi14WiFiScanResultESt6vectorIS4_SaIS4_EEEES9_ET0_T_SB_SA_                                                                                                  72            0
.xt.prop._ZSt7advanceIN9__gnu_cxx17__normal_iteratorIPN7esphome4wifi14WiFiScanResultESt6vectorIS4_SaIS4_EEEEiEvRT_T0_                                                                                                               36            0
.xt.prop._ZSt4swapIN7esphome4wifi14WiFiScanResultEENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS7_ESt18is_move_assignableIS7_EEE5valueEvE4typeERS7_SH_                                  48            0
.xt.prop._ZSt22__copy_move_backward_aILb1EPN7esphome4wifi14WiFiScanResultEN9__gnu_cxx17__normal_iteratorIS3_St6vectorIS2_SaIS2_EEEEET1_T0_SB_SA_                                                                                    72            0
.xt.prop._ZNSt11__copy_moveILb1ELb0ESt26random_access_iterator_tagE8__copy_mIPN7esphome4wifi14WiFiScanResultES6_EET0_T_S8_S7_                                                                                                       72            0
.xt.prop._ZN7esphome14captive_portal13CaptivePortal3endEv                                                                                                                                                                           96            0
.xt.prop._ZTVN7esphome4wifi13WiFiComponentE                                                                                                                                                                                         12            0
.xt.lit._ZSt14__relocate_a_1IPN7esphome4wifi14WiFiScanResultES3_SaIS2_EET0_T_S6_S5_RT1_$isra$0                                                                                                                                       0            0
.xt.lit._ZNSt6vectorIN7esphome4wifi14WiFiScanResultESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_                                                                                              8            0
.xt.prop._ZSt14__relocate_a_1IPN7esphome4wifi14WiFiScanResultES3_SaIS2_EET0_T_S6_S5_RT1_$isra$0                                                                                                                                     72            0
